case_id,frame,time_s,facet_index,x_m,y_m,z_m,azimuth_deg,elevation_down_deg,slant_range_m,incidence_cos,scatter_proxy,radial_velocity_mps,doppler_hz,mask_3db,mask_6db,masked_scatter_3db,masked_scatter_6db
ss0_flat,3,1.5,8,3.0,2.0,0.0,56.309932474020215,15.501359566936996,3.7416573867739413,0.2672612419124244,0.005102040816326531,0.0,0.0,0,0,0.0,0.0
ss0_flat,3,1.5,9,-3.0,2.0,0.0,-56.309932474020215,15.501359566936996,3.7416573867739413,0.2672612419124244,0.005102040816326531,0.0,0.0,0,0,0.0,0.0
ss0_flat,3,1.5,10,2.0,3.0,0.0,33.690067525979785,15.501359566936996,3.7416573867739413,0.2672612419124244,0.005102040816326531,0.0,0.0,0,0,0.0,0.0
ss0_flat,3,1.5,11,-2.0,3.0,0.0,-33.690067525979785,15.501359566936996,3.7416573867739413,0.2672612419124244,0.005102040816326531,0.0,0.0,0,0,0.0,0.0
ss0_flat,3,1.5,12,0.0,4.0,0.0,0.0,14.036243467926479,4.123105625617661,0.24253562503633297,0.0034602076124567475,0.0,0.0,0,0,0.0,0.0
ss0_flat,3,1.5,13,1.0,4.0,0.0,14.036243467926479,13.63302222536641,4.242640687119285,0.23570226039551587,0.003086419753086421,0.0,0.0,0,0,0.0,0.0
ss0_flat,3,1.5,14,-1.0,4.0,0.0,-14.036243467926479,13.63302222536641,4.242640687119285,0.23570226039551587,0.003086419753086421,0.0,0.0,0,0,0.0,0.0
ss0_flat,3,1.5,15,3.0,3.0,0.0,45.0,13.262676008304846,4.358898943540674,0.22941573387056174,0.002770083102493074,0.0,0.0,0,0,0.0,0.0
ss0_flat,3,1.5,16,-3.0,3.0,0.0,-45.0,13.262676008304846,4.358898943540674,0.22941573387056174,0.002770083102493074,0.0,0.0,0,0,0.0,0.0
ss0_flat,3,1.5,17,-2.0,4.0,0.0,-26.56505117707799,12.604382648379183,4.58257569495584,0.2182178902359924,0.0022675736961451248,0.0,0.0,0,0,0.0,0.0
ss0_flat,3,1.5,18,2.0,4.0,0.0,26.56505117707799,12.604382648379183,4.58257569495584,0.2182178902359924,0.0022675736961451248,0.0,0.0,0,0,0.0,0.0
ss0_flat,3,1.5,19,4.0,2.0,0.0,63.43494882292201,12.604382648379183,4.58257569495584,0.2182178902359924,0.0022675736961451248,0.0,0.0,0,0,0.0,0.0
ss0_flat,3,1.5,20,-4.0,2.0,0.0,-63.43494882292201,12.604382648379183,4.58257569495584,0.2182178902359924,0.0022675736961451248,0.0,0.0,0,0,0.0,0.0
ss0_flat,3,1.5,21,-4.0,3.0,0.0,-53.13010235415598,11.309932474020213,5.0990195135927845,0.19611613513818404,0.0014792899408284025,0.0,0.0,0,0,0.0,0.0
ss0_flat,3,1.5,22,4.0,3.0,0.0,53.13010235415598,11.309932474020213,5.0990195135927845,0.19611613513818404,0.0014792899408284025,0.0,0.0,0,0,0.0,0.0
ss0_flat,3,1.5,23,3.0,4.0,0.0,36.86989764584402,11.309932474020213,5.0990195135927845,0.19611613513818404,0.0014792899408284025,0.0,0.0,0,0,0.0,0.0
ss0_flat,3,1.5,24,0.0,5.0,0.0,0.0,11.309932474020213,5.0990195135927845,0.19611613513818404,0.0014792899408284025,0.0,0.0,0,0,0.0,0.0
ss0_flat,3,1.5,25,-3.0,4.0,0.0,-36.86989764584402,11.309932474020213,5.0990195135927845,0.19611613513818404,0.0014792899408284025,0.0,0.0,0,0,0.0,0.0
ss0_flat,3,1.5,26,1.0,5.0,0.0,11.309932474020213,11.095803283136393,5.196152422706632,0.19245008972987526,0.0013717421124828533,0.0,0.0,0,0,0.0,0.0
ss0_flat,3,1.5,27,-1.0,5.0,0.0,-11.309932474020213,11.095803283136393,5.196152422706632,0.19245008972987526,0.0013717421124828533,0.0,0.0,0,0,0.0,0.0
ss0_flat,3,1.5,28,-5.0,2.0,0.0,-68.19859051364818,10.51973489065862,5.477225575051661,0.18257418583505536,0.001111111111111111,0.0,0.0,0,0,0.0,0.0
ss0_flat,3,1.5,29,-2.0,5.0,0.0,-21.80140948635181,10.51973489065862,5.477225575051661,0.18257418583505536,0.001111111111111111,0.0,0.0,0,0,0.0,0.0
ss0_flat,3,1.5,30,2.0,5.0,0.0,21.80140948635181,10.51973489065862,5.477225575051661,0.18257418583505536,0.001111111111111111,0.0,0.0,0,0,0.0,0.0
ss0_flat,3,1.5,31,5.0,2.0,0.0,68.19859051364818,10.51973489065862,5.477225575051661,0.18257418583505536,0.001111111111111111,0.0,0.0,0,0,0.0,0.0
ss0_flat,3,1.5,32,4.0,4.0,0.0,45.0,10.024987862075742,5.744562646538029,0.17407765595569785,0.0009182736455463729,0.0,0.0,0,0,0.0,0.0
ss0_flat,3,1.5,33,-4.0,4.0,0.0,-45.0,10.024987862075742,5.744562646538029,0.17407765595569785,0.0009182736455463729,0.0,0.0,0,0,0.0,0.0
ss0_flat,3,1.5,34,3.0,5.0,0.0,30.96375653207352,9.731475473157628,5.916079783099616,0.1690308509457033,0.0008163265306122448,0.0,0.0,0,0,0.0,0.0
ss0_flat,3,1.5,35,-5.0,3.0,0.0,-59.03624346792648,9.731475473157628,5.916079783099616,0.1690308509457033,0.0008163265306122448,0.0,0.0,0,0,0.0,0.0
ss0_flat,3,1.5,36,5.0,3.0,0.0,59.03624346792648,9.731475473157628,5.916079783099616,0.1690308509457033,0.0008163265306122448,0.0,0.0,0,0,0.0,0.0
ss0_flat,3,1.5,37,-3.0,5.0,0.0,-30.96375653207352,9.731475473157628,5.916079783099616,0.1690308509457033,0.0008163265306122448,0.0,0.0,0,0,0.0,0.0
ss0_flat,3,1.5,38,0.0,6.0,0.0,0.0,9.462322208025617,6.082762530298219,0.1643989873053573,0.0007304601899196496,0.0,0.0,0,1,0.0,0.0007304601899196496
ss0_flat,3,1.5,39,1.0,6.0,0.0,9.462322208025617,9.33585903200394,6.164414002968976,0.16222142113076254,0.0006925207756232689,0.0,0.0,0,1,0.0,0.0006925207756232689
ss0_flat,3,1.5,40,-1.0,6.0,0.0,-9.462322208025617,9.33585903200394,6.164414002968976,0.16222142113076254,0.0006925207756232689,0.0,0.0,0,1,0.0,0.0006925207756232689
ss0_flat,3,1.5,41,6.0,2.0,0.0,71.56505117707799,8.984876931685683,6.4031242374328485,0.15617376188860607,0.000594883997620464,0.0,0.0,0,0,0.0,0.0
ss0_flat,3,1.5,42,-6.0,2.0,0.0,-71.56505117707799,8.984876931685683,6.4031242374328485,0.15617376188860607,0.000594883997620464,0.0,0.0,0,0,0.0,0.0
ss0_flat,3,1.5,43,-2.0,6.0,0.0,-18.43494882292201,8.984876931685683,6.4031242374328485,0.15617376188860607,0.000594883997620464,0.0,0.0,0,1,0.0,0.000594883997620464
ss0_flat,3,1.5,44,2.0,6.0,0.0,18.43494882292201,8.984876931685683,6.4031242374328485,0.15617376188860607,0.000594883997620464,0.0,0.0,0,1,0.0,0.000594883997620464
ss0_flat,3,1.5,45,-5.0,4.0,0.0,-51.34019174590991,8.876395080973342,6.48074069840786,0.1543033499620919,0.0005668934240362812,0.0,0.0,0,0,0.0,0.0
ss0_flat,3,1.5,46,-4.0,5.0,0.0,-38.65980825409009,8.876395080973342,6.48074069840786,0.1543033499620919,0.0005668934240362812,0.0,0.0,0,0,0.0,0.0
ss0_flat,3,1.5,47,4.0,5.0,0.0,38.65980825409009,8.876395080973342,6.48074069840786,0.1543033499620919,0.0005668934240362812,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,0,0.0,2.0,0.0,0.0,26.56505117707799,2.23606797749979,0.4472135954999579,0.03999999999999999,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,1,1.0,2.0,0.0,26.56505117707799,24.094842552110702,2.449489742783178,0.4082482904638631,0.02777777777777779,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,2,-1.0,2.0,0.0,-26.56505117707799,24.094842552110702,2.449489742783178,0.4082482904638631,0.02777777777777779,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,3,2.0,2.0,0.0,45.0,19.47122063449069,3.0,0.3333333333333333,0.012345679012345678,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,4,-2.0,2.0,0.0,-45.0,19.47122063449069,3.0,0.3333333333333333,0.012345679012345678,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,5,0.0,3.0,0.0,0.0,18.43494882292201,3.1622776601683795,0.31622776601683794,0.009999999999999998,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,6,-1.0,3.0,0.0,-18.43494882292201,17.548400613792296,3.3166247903554,0.30151134457776363,0.008264462809917356,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,7,1.0,3.0,0.0,18.43494882292201,17.548400613792296,3.3166247903554,0.30151134457776363,0.008264462809917356,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,8,3.0,2.0,0.0,56.309932474020215,15.501359566936996,3.7416573867739413,0.2672612419124244,0.005102040816326531,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,9,-3.0,2.0,0.0,-56.309932474020215,15.501359566936996,3.7416573867739413,0.2672612419124244,0.005102040816326531,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,10,2.0,3.0,0.0,33.690067525979785,15.501359566936996,3.7416573867739413,0.2672612419124244,0.005102040816326531,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,11,-2.0,3.0,0.0,-33.690067525979785,15.501359566936996,3.7416573867739413,0.2672612419124244,0.005102040816326531,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,12,0.0,4.0,0.0,0.0,14.036243467926479,4.123105625617661,0.24253562503633297,0.0034602076124567475,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,13,1.0,4.0,0.0,14.036243467926479,13.63302222536641,4.242640687119285,0.23570226039551587,0.003086419753086421,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,14,-1.0,4.0,0.0,-14.036243467926479,13.63302222536641,4.242640687119285,0.23570226039551587,0.003086419753086421,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,15,3.0,3.0,0.0,45.0,13.262676008304846,4.358898943540674,0.22941573387056174,0.002770083102493074,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,16,-3.0,3.0,0.0,-45.0,13.262676008304846,4.358898943540674,0.22941573387056174,0.002770083102493074,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,17,-2.0,4.0,0.0,-26.56505117707799,12.604382648379183,4.58257569495584,0.2182178902359924,0.0022675736961451248,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,18,2.0,4.0,0.0,26.56505117707799,12.604382648379183,4.58257569495584,0.2182178902359924,0.0022675736961451248,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,19,4.0,2.0,0.0,63.43494882292201,12.604382648379183,4.58257569495584,0.2182178902359924,0.0022675736961451248,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,20,-4.0,2.0,0.0,-63.43494882292201,12.604382648379183,4.58257569495584,0.2182178902359924,0.0022675736961451248,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,21,-4.0,3.0,0.0,-53.13010235415598,11.309932474020213,5.0990195135927845,0.19611613513818404,0.0014792899408284025,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,22,4.0,3.0,0.0,53.13010235415598,11.309932474020213,5.0990195135927845,0.19611613513818404,0.0014792899408284025,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,23,3.0,4.0,0.0,36.86989764584402,11.309932474020213,5.0990195135927845,0.19611613513818404,0.0014792899408284025,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,24,0.0,5.0,0.0,0.0,11.309932474020213,5.0990195135927845,0.19611613513818404,0.0014792899408284025,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,25,-3.0,4.0,0.0,-36.86989764584402,11.309932474020213,5.0990195135927845,0.19611613513818404,0.0014792899408284025,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,26,1.0,5.0,0.0,11.309932474020213,11.095803283136393,5.196152422706632,0.19245008972987526,0.0013717421124828533,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,27,-1.0,5.0,0.0,-11.309932474020213,11.095803283136393,5.196152422706632,0.19245008972987526,0.0013717421124828533,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,28,-5.0,2.0,0.0,-68.19859051364818,10.51973489065862,5.477225575051661,0.18257418583505536,0.001111111111111111,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,29,-2.0,5.0,0.0,-21.80140948635181,10.51973489065862,5.477225575051661,0.18257418583505536,0.001111111111111111,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,30,2.0,5.0,0.0,21.80140948635181,10.51973489065862,5.477225575051661,0.18257418583505536,0.001111111111111111,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,31,5.0,2.0,0.0,68.19859051364818,10.51973489065862,5.477225575051661,0.18257418583505536,0.001111111111111111,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,32,4.0,4.0,0.0,45.0,10.024987862075742,5.744562646538029,0.17407765595569785,0.0009182736455463729,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,33,-4.0,4.0,0.0,-45.0,10.024987862075742,5.744562646538029,0.17407765595569785,0.0009182736455463729,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,34,3.0,5.0,0.0,30.96375653207352,9.731475473157628,5.916079783099616,0.1690308509457033,0.0008163265306122448,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,35,-5.0,3.0,0.0,-59.03624346792648,9.731475473157628,5.916079783099616,0.1690308509457033,0.0008163265306122448,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,36,5.0,3.0,0.0,59.03624346792648,9.731475473157628,5.916079783099616,0.1690308509457033,0.0008163265306122448,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,37,-3.0,5.0,0.0,-30.96375653207352,9.731475473157628,5.916079783099616,0.1690308509457033,0.0008163265306122448,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,38,0.0,6.0,0.0,0.0,9.462322208025617,6.082762530298219,0.1643989873053573,0.0007304601899196496,0.0,0.0,0,1,0.0,0.0007304601899196496
ss0_flat,4,2.0,39,1.0,6.0,0.0,9.462322208025617,9.33585903200394,6.164414002968976,0.16222142113076254,0.0006925207756232689,0.0,0.0,0,1,0.0,0.0006925207756232689
ss0_flat,4,2.0,40,-1.0,6.0,0.0,-9.462322208025617,9.33585903200394,6.164414002968976,0.16222142113076254,0.0006925207756232689,0.0,0.0,0,1,0.0,0.0006925207756232689
ss0_flat,4,2.0,41,6.0,2.0,0.0,71.56505117707799,8.984876931685683,6.4031242374328485,0.15617376188860607,0.000594883997620464,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,42,-6.0,2.0,0.0,-71.56505117707799,8.984876931685683,6.4031242374328485,0.15617376188860607,0.000594883997620464,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,43,-2.0,6.0,0.0,-18.43494882292201,8.984876931685683,6.4031242374328485,0.15617376188860607,0.000594883997620464,0.0,0.0,0,1,0.0,0.000594883997620464
ss0_flat,4,2.0,44,2.0,6.0,0.0,18.43494882292201,8.984876931685683,6.4031242374328485,0.15617376188860607,0.000594883997620464,0.0,0.0,0,1,0.0,0.000594883997620464
ss0_flat,4,2.0,45,-5.0,4.0,0.0,-51.34019174590991,8.876395080973342,6.48074069840786,0.1543033499620919,0.0005668934240362812,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,46,-4.0,5.0,0.0,-38.65980825409009,8.876395080973342,6.48074069840786,0.1543033499620919,0.0005668934240362812,0.0,0.0,0,0,0.0,0.0
ss0_flat,4,2.0,47,4.0,5.0,0.0,38.65980825409009,8.876395080973342,6.48074069840786,0.1543033499620919,0.0005668934240362812,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,0,0.0,2.0,0.0,0.0,26.56505117707799,2.23606797749979,0.4472135954999579,0.03999999999999999,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,1,1.0,2.0,0.0,26.56505117707799,24.094842552110702,2.449489742783178,0.4082482904638631,0.02777777777777779,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,2,-1.0,2.0,0.0,-26.56505117707799,24.094842552110702,2.449489742783178,0.4082482904638631,0.02777777777777779,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,3,2.0,2.0,0.0,45.0,19.47122063449069,3.0,0.3333333333333333,0.012345679012345678,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,4,-2.0,2.0,0.0,-45.0,19.47122063449069,3.0,0.3333333333333333,0.012345679012345678,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,5,0.0,3.0,0.0,0.0,18.43494882292201,3.1622776601683795,0.31622776601683794,0.009999999999999998,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,6,-1.0,3.0,0.0,-18.43494882292201,17.548400613792296,3.3166247903554,0.30151134457776363,0.008264462809917356,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,7,1.0,3.0,0.0,18.43494882292201,17.548400613792296,3.3166247903554,0.30151134457776363,0.008264462809917356,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,8,3.0,2.0,0.0,56.309932474020215,15.501359566936996,3.7416573867739413,0.2672612419124244,0.005102040816326531,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,9,-3.0,2.0,0.0,-56.309932474020215,15.501359566936996,3.7416573867739413,0.2672612419124244,0.005102040816326531,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,10,2.0,3.0,0.0,33.690067525979785,15.501359566936996,3.7416573867739413,0.2672612419124244,0.005102040816326531,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,11,-2.0,3.0,0.0,-33.690067525979785,15.501359566936996,3.7416573867739413,0.2672612419124244,0.005102040816326531,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,12,0.0,4.0,0.0,0.0,14.036243467926479,4.123105625617661,0.24253562503633297,0.0034602076124567475,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,13,1.0,4.0,0.0,14.036243467926479,13.63302222536641,4.242640687119285,0.23570226039551587,0.003086419753086421,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,14,-1.0,4.0,0.0,-14.036243467926479,13.63302222536641,4.242640687119285,0.23570226039551587,0.003086419753086421,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,15,3.0,3.0,0.0,45.0,13.262676008304846,4.358898943540674,0.22941573387056174,0.002770083102493074,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,16,-3.0,3.0,0.0,-45.0,13.262676008304846,4.358898943540674,0.22941573387056174,0.002770083102493074,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,17,-2.0,4.0,0.0,-26.56505117707799,12.604382648379183,4.58257569495584,0.2182178902359924,0.0022675736961451248,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,18,2.0,4.0,0.0,26.56505117707799,12.604382648379183,4.58257569495584,0.2182178902359924,0.0022675736961451248,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,19,4.0,2.0,0.0,63.43494882292201,12.604382648379183,4.58257569495584,0.2182178902359924,0.0022675736961451248,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,20,-4.0,2.0,0.0,-63.43494882292201,12.604382648379183,4.58257569495584,0.2182178902359924,0.0022675736961451248,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,21,-4.0,3.0,0.0,-53.13010235415598,11.309932474020213,5.0990195135927845,0.19611613513818404,0.0014792899408284025,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,22,4.0,3.0,0.0,53.13010235415598,11.309932474020213,5.0990195135927845,0.19611613513818404,0.0014792899408284025,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,23,3.0,4.0,0.0,36.86989764584402,11.309932474020213,5.0990195135927845,0.19611613513818404,0.0014792899408284025,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,24,0.0,5.0,0.0,0.0,11.309932474020213,5.0990195135927845,0.19611613513818404,0.0014792899408284025,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,25,-3.0,4.0,0.0,-36.86989764584402,11.309932474020213,5.0990195135927845,0.19611613513818404,0.0014792899408284025,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,26,1.0,5.0,0.0,11.309932474020213,11.095803283136393,5.196152422706632,0.19245008972987526,0.0013717421124828533,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,27,-1.0,5.0,0.0,-11.309932474020213,11.095803283136393,5.196152422706632,0.19245008972987526,0.0013717421124828533,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,28,-5.0,2.0,0.0,-68.19859051364818,10.51973489065862,5.477225575051661,0.18257418583505536,0.001111111111111111,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,29,-2.0,5.0,0.0,-21.80140948635181,10.51973489065862,5.477225575051661,0.18257418583505536,0.001111111111111111,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,30,2.0,5.0,0.0,21.80140948635181,10.51973489065862,5.477225575051661,0.18257418583505536,0.001111111111111111,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,31,5.0,2.0,0.0,68.19859051364818,10.51973489065862,5.477225575051661,0.18257418583505536,0.001111111111111111,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,32,4.0,4.0,0.0,45.0,10.024987862075742,5.744562646538029,0.17407765595569785,0.0009182736455463729,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,33,-4.0,4.0,0.0,-45.0,10.024987862075742,5.744562646538029,0.17407765595569785,0.0009182736455463729,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,34,3.0,5.0,0.0,30.96375653207352,9.731475473157628,5.916079783099616,0.1690308509457033,0.0008163265306122448,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,35,-5.0,3.0,0.0,-59.03624346792648,9.731475473157628,5.916079783099616,0.1690308509457033,0.0008163265306122448,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,36,5.0,3.0,0.0,59.03624346792648,9.731475473157628,5.916079783099616,0.1690308509457033,0.0008163265306122448,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,37,-3.0,5.0,0.0,-30.96375653207352,9.731475473157628,5.916079783099616,0.1690308509457033,0.0008163265306122448,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,38,0.0,6.0,0.0,0.0,9.462322208025617,6.082762530298219,0.1643989873053573,0.0007304601899196496,0.0,0.0,0,1,0.0,0.0007304601899196496
ss0_flat,5,2.5,39,1.0,6.0,0.0,9.462322208025617,9.33585903200394,6.164414002968976,0.16222142113076254,0.0006925207756232689,0.0,0.0,0,1,0.0,0.0006925207756232689
ss0_flat,5,2.5,40,-1.0,6.0,0.0,-9.462322208025617,9.33585903200394,6.164414002968976,0.16222142113076254,0.0006925207756232689,0.0,0.0,0,1,0.0,0.0006925207756232689
ss0_flat,5,2.5,41,6.0,2.0,0.0,71.56505117707799,8.984876931685683,6.4031242374328485,0.15617376188860607,0.000594883997620464,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,42,-6.0,2.0,0.0,-71.56505117707799,8.984876931685683,6.4031242374328485,0.15617376188860607,0.000594883997620464,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,43,-2.0,6.0,0.0,-18.43494882292201,8.984876931685683,6.4031242374328485,0.15617376188860607,0.000594883997620464,0.0,0.0,0,1,0.0,0.000594883997620464
ss0_flat,5,2.5,44,2.0,6.0,0.0,18.43494882292201,8.984876931685683,6.4031242374328485,0.15617376188860607,0.000594883997620464,0.0,0.0,0,1,0.0,0.000594883997620464
ss0_flat,5,2.5,45,-5.0,4.0,0.0,-51.34019174590991,8.876395080973342,6.48074069840786,0.1543033499620919,0.0005668934240362812,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,46,-4.0,5.0,0.0,-38.65980825409009,8.876395080973342,6.48074069840786,0.1543033499620919,0.0005668934240362812,0.0,0.0,0,0,0.0,0.0
ss0_flat,5,2.5,47,4.0,5.0,0.0,38.65980825409009,8.876395080973342,6.48074069840786,0.1543033499620919,0.0005668934240362812,0.0,0.0,0,0,0.0,0.0
ss0_flat,6,3.0,0,0.0,2.0,0.0,0.0,26.56505117707799,2.23606797749979,0.4472135954999579,0.03999999999999999,0.0,0.0,0,0,0.0,0.0
ss0_flat,6,3.0,1,1.0,2.0,0.0,26.56505117707799,24.094842552110702,2.449489742783178,0.4082482904638631,0.02777777777777779,0.0,0.0,0,0,0.0,0.0
ss0_flat,6,3.0,2,-1.0,2.0,0.0,-26.56505117707799,24.094842552110702,2.449489742783178,0.4082482904638631,0.02777777777777779,0.0,0.0,0,0,0.0,0.0
ss0_flat,6,3.0,3,2.0,2.0,0.0,45.0,19.47122063449069,3.0,0.3333333333333333,0.012345679012345678,0.0,0.0,0,0,0.0,0.0
ss0_flat,6,3.0,4,-2.0,2.0,0.0,-45.0,19.47122063449069,3.0,0.3333333333333333,0.012345679012345678,0.0,0.0,0,0,0.0,0.0
ss0_flat,6,3.0,5,0.0,3.0,0.0,0.0,18.43494882292201,3.1622776601683795,0.31622776601683794,0.009999999999999998,0.0,0.0,0,0,0.0,0.0
ss0_flat,6,3.0,6,-1.0,3.0,0.0,-18.43494882292201,17.548400613792296,3.3166247903554,0.30151134457776363,0.008264462809917356,0.0,0.0,0,0,0.0,0.0
ss0_flat,6,3.0,7,1.0,3.0,0.0,18.43494882292201,17.548400613792296,3.3166247903554,0.30151134457776363,0.008264462809917356,0.0,0.0,0,0,0.0,0.0
ss0_flat,6,3.0,8,3.0,2.0,0.0,56.309932474020215,15.501359566936996,3.7416573867739413,0.2672612419124244,0.005102040816326531,0.0,0.0,0,0,0.0,0.0
ss0_flat,6,3.0,9,-3.0,2.0,0.0,-56.309932474020215,15.501359566936996,3.7416573867739413,0.2672612419124244,0.005102040816326531,0.0,0.0,0,0,0.0,0.0
ss0_flat,6,3.0,10,2.0,3.0,0.0,33.690067525979785,15.501359566936996,3.7416573867739413,0.2672612419124244,0.005102040816326531,0.0,0.0,0,0,0.0,0.0
ss0_flat,6,3.0,11,-2.0,3.0,0.0,-33.690067525979785,15.501359566936996,3.7416573867739413,0.2672612419124244,0.005102040816326531,0.0,0.0,0,0,0.0,0.0
ss0_flat,6,3.0,12,0.0,4.0,0.0,0.0,14.036243467926479,4.123105625617661,0.24253562503633297,0.0034602076124567475,0.0,0.0,0,0,0.0,0.0
ss0_flat,6,3.0,13,1.0,4.0,0.0,14.036243467926479,13.63302222536641,4.242640687119285,0.23570226039551587,0.003086419753086421,0.0,0.0,0,0,0.0,0.0
ss0_flat,6,3.0,14,-1.0,4.0,0.0,-14.036243467926479,13.63302222536641,4.242640687119285,0.23570226039551587,0.003086419753086421,0.0,0.0,0,0,0.0,0.0
ss0_flat,6,3.0,15,3.0,3.0,0.0,45.0,13.262676008304846,4.358898943540674,0.22941573387056174,0.002770083102493074,0.0,0.0,0,0,0.0,0.0
ss0_flat,6,3.0,16,-3.0,3.0,0.0,-45.0,13.262676008304846,4.358898943540674,0.22941573387056174,0.002770083102493074,0.0,0.0,0,0,0.0,0.0
ss0_flat,6,3.0,17,-2.0,4.0,0.0,-26.56505117707799,12.604382648379183,4.58257569495584,0.2182178902359924,0.0022675736961451248,0.0,0.0,0,0,0.0,0.0
